                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100000000 T __mh_execute_header
0000000100000ac0 T _xenolift_region
0000000100000ad0 t _xenolift_fn_80019524_start
0000000100000bc0 T _xenolift_dispatch
00000001000476c0 t _xenolift_fn_80010000
00000001000476e0 t _xenolift_fn_80010004
0000000100047a80 t _xenolift_fn_800100E8
0000000100047dd0 t _xenolift_fn_800103A0
0000000100047e40 t _xenolift_fn_80010550
0000000100047ef0 t _xenolift_fn_8001057C
0000000100047f90 t _xenolift_fn_8001058C
0000000100047ff0 t _xenolift_fn_800107EC
00000001000482c0 t _xenolift_fn_80010C08
0000000100048390 t _xenolift_fn_80010D54
00000001000488f0 t _xenolift_fn_80010F0C
0000000100048910 t _xenolift_fn_80010F10
0000000100048df0 t _xenolift_fn_80011030
0000000100048e60 t _xenolift_fn_800114D8
0000000100048ed0 t _xenolift_fn_8001154C
0000000100048f40 t _xenolift_fn_80011568
0000000100048f70 t _xenolift_fn_8001156C
0000000100049090 t _xenolift_fn_80011584
0000000100049110 t _xenolift_fn_80011588
0000000100049180 t _xenolift_fn_800115A0
00000001000491d0 t _xenolift_fn_800115A4
0000000100049210 t _xenolift_fn_800115B0
0000000100049290 t _xenolift_fn_800115BC
00000001000492e0 t _xenolift_fn_800115C0
0000000100049320 t _xenolift_fn_800115D8
0000000100049380 t _xenolift_fn_800115DC
00000001000493d0 t _xenolift_fn_800115F4
0000000100049440 t _xenolift_fn_800115F8
00000001000494a0 t _xenolift_fn_80011604
00000001000494d0 t _xenolift_fn_80011610
0000000100049500 t _xenolift_fn_80011614
00000001000495b0 t _xenolift_fn_8001162C
0000000100049630 t _xenolift_fn_80011630
0000000100049690 t _xenolift_fn_8001163C
00000001000496d0 t _xenolift_fn_80011648
0000000100049750 t _xenolift_fn_8001164C
00000001000497c0 t _xenolift_fn_80011664
0000000100049800 t _xenolift_fn_80011668
0000000100049830 t _xenolift_fn_8001166C
00000001000498e0 t _xenolift_fn_80011680
0000000100049960 t _xenolift_fn_80011684
00000001000499d0 t _xenolift_fn_80011688
0000000100049a30 t _xenolift_fn_800116A0
0000000100049a60 t _xenolift_fn_800116A8
0000000100049b50 t _xenolift_fn_800116B8
0000000100049b80 t _xenolift_fn_800116BC
0000000100049c20 t _xenolift_fn_800116CC
0000000100049cb0 t _xenolift_fn_800116D8
0000000100049d20 t _xenolift_fn_800116E0
0000000100049d80 t _xenolift_fn_800116F0
0000000100049dc0 t _xenolift_fn_800116F4
0000000100049df0 t _xenolift_fn_800116F8
0000000100049eb0 t _xenolift_fn_8001170C
0000000100049f50 t _xenolift_fn_80011728
0000000100049fb0 t _xenolift_fn_80011744
000000010004a020 t _xenolift_fn_80011980
000000010004a1a0 t _xenolift_fn_800119FC
000000010004a850 t _xenolift_fn_80011D90
000000010004a8e0 t _xenolift_fn_80011DBC
000000010004ab30 t _xenolift_fn_80011EA8
000000010004ab50 t _xenolift_fn_80011EAC
000000010004add0 t _xenolift_fn_80011FE8
000000010004af50 t _xenolift_fn_80012014
000000010004b010 t _xenolift_fn_80012030
000000010004b670 t _xenolift_fn_800121E4
000000010004b770 t _xenolift_fn_8001234C
000000010004b9c0 t _xenolift_fn_80012484
000000010004ba10 t _xenolift_fn_80012494
000000010004bca0 t _xenolift_fn_8001250C
000000010004bd30 t _xenolift_fn_80012518
000000010004bda0 t _xenolift_fn_80012538
000000010004be80 t _xenolift_fn_80012784
000000010004c0a0 t _xenolift_fn_8001288C
000000010004c200 t _xenolift_fn_800128D0
000000010004c270 t _xenolift_fn_800128E8
000000010004c660 t _xenolift_fn_800129E8
000000010004c8c0 t _xenolift_fn_80012B94
000000010004ca20 t _xenolift_fn_80012CF8
000000010004cde0 t _xenolift_fn_80012DF0
000000010004ce20 t _xenolift_fn_80012E64
000000010004ceb0 t _xenolift_fn_80012E94
000000010004cf70 t _xenolift_fn_80012FC0
000000010004d030 t _xenolift_fn_80012FEC
000000010004d0a0 t _xenolift_fn_80012FFC
000000010004d0d0 t _xenolift_fn_80013008
